3
382 760 1140
- f1412
    - flags: top simplicial
    - normal:     0.755  -0.6447   0.1195
    - offset: -0.06928405
    - center: 0.05332966645558675 -0.04392933348814646 0.005833333358168602 
    - vertices: p134(v267) p113(v212) p132(v148)
    - neighboring facets: f1351 f1411 f2018
- f1416
    - flags: bottom simplicial
    - normal:   -0.8247  -0.3786   0.4202
    - offset: -0.06904885
    - center: -0.05769766742984454 -0.02839633263647556 0.02550200000405312 
    - vertices: p144(v268) p145(v68) p164(v20)
    - neighboring facets: f904 f1418 f1424
- f1418
    - flags: top simplicial
    - normal:   -0.9141  -0.3787   0.1448
    - offset: -0.06904894
    - vertices: p144(v268) p162(v92) p164(v20)
    - neighboring facets: f784 f1416 f1419
- f1419
    - flags: top simplicial
    - normal:   -0.9141  -0.3787   0.1448
    - offset: -0.06904897
    - vertices: p144(v268) p142(v213) p162(v92)
    - neighboring facets: f1106 f1418 f1420
- f1420
    - flags: bottom simplicial
    - normal:    -0.845  -0.5178   0.1338
    - offset: -0.06915636
    - vertices: p144(v268) p142(v213) p122(v149)
    - neighboring facets: f1107 f1421 f1419
- f1421
    - flags: top simplicial
    - normal:   -0.8449  -0.5178   0.1338
    - offset: -0.06915643
    - center: -0.0566026655336221 -0.03802299996217092 0.01225800005098184 
    - vertices: p144(v268) p124(v214) p122(v149)
    - neighboring facets: f1766 f1420 f1425
- f1424
    - flags: top simplicial tested seen
    - normal:   -0.7623  -0.5178   0.3884
    - offset: -0.06915665
    - center: -0.05186433345079422 -0.03490099931756655 0.02974033355712891 
    - vertices: p126(v269) p144(v268) p145(v68)
    - neighboring facets: f1416 f2162 f1425
    - ridges:
- f1425
    - flags: bottom simplicial tested
    - normal:   -0.7623  -0.5178   0.3883
    - offset: -0.06915674
    - center: -0.05299766610066096 -0.03802299996217092 0.02335366668800513 
    - vertices: p126(v269) p144(v268) p124(v214)
    - neighboring facets: f1421 f1769 f1424
- f1428
    - flags: bottom simplicial tested seen
    - normal:   -0.2735   0.9222  -0.2735
    - offset: -0.06965616
    - center: -0.01903466663012902 0.06377133230368295 -0.02062966674566269 
    - vertices: p361(v270) p381(v185) p359(v127)
    - neighboring facets: f955 f2167 f1695
    - ridges:
- f1431
    - flags: top simplicial tested seen
    - normal:   -0.4697   0.8497  -0.2393
    - offset: -0.06954615
    - center: -0.02974033293624719 0.0604569986462593 -0.01756100015093883 
    - vertices: p361(v270) p342(v215) p341(v75)
    - neighboring facets: f1117 f2166 f1875
    - ridges:
- f1440
    - flags: bottom simplicial tested seen
    - normal:    0.1756   0.9222  -0.3446
    - offset: -0.0696561
    - center: 0.01373766704152028 0.06377133230368297 -0.0244779996573925 
    - vertices: p355(v272) p357(v114) p377(v64)
    - neighboring facets: f864 f2170 f1442
    - ridges:
- f1442
    - flags: top simplicial tested seen
    - normal:    0.2393   0.8497  -0.4697
    - offset: -0.06954615
    - center: 0.01756100015093883 0.06045699864625931 -0.02974033293624719 
    - vertices: p355(v272) p357(v114) p337(v65)
    - neighboring facets: f558 f2174 f1440
    - ridges:
- f1450
    - flags: bottom simplicial tested
    - normal:    0.1023   0.7564  -0.6461
    - offset: -0.06941765
    - center: 0.005098333271841208 0.05187500019868215 -0.04590566704670588 
    - vertices: p319(v274) p338(v166) p317(v112)
    - neighboring facets: f848 f1451 f1718
- f1451
    - flags: top simplicial tested
    - normal:    0.1195   0.6448  -0.7549
    - offset: -0.06928339
    - center: 0.005098333271841208 0.04671300078431765 -0.05106766646107038 
    - vertices: p319(v274) p297(v223) p317(v112)
    - neighboring facets: f1461 f1450 f1722
- f1456
    - flags: top simplicial
    - normal:    0.1448   0.3787  -0.9141
    - offset: -0.06904897
    - center: 0.006424666692813237 0.02839633263647556 -0.06275399898489316 
    - vertices: p278(v275) p258(v99) p276(v59)
    - neighboring facets: f716 f1457 f1893
- f1457
    - flags: bottom simplicial
    - normal:    0.1338   0.5178   -0.845
    - offset: -0.06915636
    - center: 0.006424666692813238 0.03490099931756656 -0.05943966532746951 
    - vertices: p278(v275) p297(v223) p276(v59)
    - neighboring facets: f1460 f1456 f1891
- f1460
    - flags: top simplicial
    - normal:    0.1338   0.5178  -0.8449
    - offset: -0.06915643
    - vertices: p298(v276) p297(v223) p276(v59)
    - neighboring facets: f1457 f1462 f1461
- f1461
    - flags: bottom simplicial
    - normal:    0.1196   0.6448  -0.7549
    - offset: -0.06928333
    - vertices: p298(v276) p297(v223) p317(v112)
    - neighboring facets: f1451 f1463 f1460
- f1462
    - flags: bottom simplicial
    - normal:    0.3883   0.5178  -0.7623
    - offset: -0.06915674
    - vertices: p298(v276) p296(v167) p276(v59)
    - neighboring facets: f857 f1460 f1463
- f1463
    - flags: top simplicial
    - normal:     0.347   0.6448  -0.6811
    - offset: -0.06928348
    - vertices: p298(v276) p296(v167) p317(v112)
    - neighboring facets: f1168 f1461 f1462
- f1464
    - flags: top simplicial tested
    - normal:   0.07079   0.9968 -0.03607
    - offset: -0.06977872
    - center: 0.006424333279331526 0.06942533204952878 -0.003273333345229427 
    - vertices: p35(v277) p34(v161) p23(v2)
    - neighboring facets: f1784 f1726 f1466
- f1466
    - flags: top simplicial tested seen
    - normal:    0.2104   0.9717  -0.1072
    - offset: -0.06973643
    - center: 0.01225766663750013 0.06828333189090091 -0.007511333484823505 
    - vertices: p35(v277) p375(v162) p34(v161)
    - neighboring facets: f1137 f1464 f2227
    - ridges:
- f1470
    - flags: bottom simplicial
    - normal:  -0.03696   0.9717  -0.2333
    - offset: -0.06973642
    - vertices: p39(v278) p378(v226) p379(v110)
    - neighboring facets: f1179 f2025 f1730
- f1488
    - flags: top simplicial
    - normal:   -0.1755  -0.9222   0.3445
    - offset: -0.06965664
    - vertices: p68(v281) p47(v230) p46(v178)
    - neighboring facets: f1901 f1496 f1747
- f1489
    - flags: top simplicial
    - normal:   -0.2394  -0.8497   0.4698
    - offset: -0.06954649
    - vertices: p68(v281) p86(v232) p88(v177)
    - neighboring facets: f1216 f1623 f1497
- f1496
    - flags: top simplicial seen
    - normal:   -0.1756  -0.9222   0.3446
    - offset: -0.06965661
    - center: -0.01373766704152028 -0.06377200037240981 0.0244779996573925 
    - vertices: p66(v282) p68(v281) p46(v178)
    - neighboring facets: f1488 f2235 f1497
    - ridges:
- f1497
    - flags: bottom simplicial seen
    - normal:   -0.2394  -0.8497   0.4698
    - offset: -0.06954651
    - center: -0.01756100015093883 -0.06045766671498617 0.02974033293624719 
    - vertices: p66(v282) p68(v281) p86(v232)
    - neighboring facets: f1489 f2230 f1496
    - ridges:
- f1498
    - flags: bottom simplicial
    - normal:   -0.4698  -0.8497   0.2394
    - offset: -0.06954649
    - center: -0.0342139999071757 -0.05854433278242747 0.01557266681144635 
    - vertices: p84(v283) p64(v231) p85(v119)
    - neighboring facets: f1757 f1771 f1987
- f1515
    - flags: bottom simplicial
    - normal:    0.4202  -0.3786   0.8247
    - offset: -0.06904885
    - vertices: p149(v286) p150(v135) p169(v80)
    - neighboring facets: f1239 f1518 f1516
- f1516
    - flags: bottom simplicial seen
    - normal:    0.3884  -0.5178   0.7623
    - offset: -0.06915665
    - center: 0.02974033355712891 -0.03490099931756655 0.05186433345079422 
    - vertices: p149(v286) p129(v285) p150(v135)
    - neighboring facets: f2199 f1515 f1517
    - ridges:
- f1517
    - flags: top simplicial
    - normal:    0.3883  -0.5178   0.7623
    - offset: -0.06915674
    - vertices: p149(v286) p129(v285) p130(v233)
    - neighboring facets: f1840 f1520 f1516
- f1518
    - flags: top simplicial
    - normal:    0.1448  -0.3787   0.9141
    - offset: -0.06904894
    - vertices: p149(v286) p168(v181) p169(v80)
    - neighboring facets: f931 f1515 f1519
- f1519
    - flags: top simplicial
    - normal:    0.1448  -0.3787   0.9141
    - offset: -0.06904897
    - center: 0.006424666692813237 -0.02839633263647556 0.06275399898489316 
    - vertices: p149(v286) p147(v234) p168(v181)
    - neighboring facets: f1525 f1518 f1521
- f1520
    - flags: top simplicial
    - normal:    0.1338  -0.5178   0.8449
    - offset: -0.06915643
    - vertices: p149(v286) p130(v233) p128(v182)
    - neighboring facets: f1834 f1521 f1517
- f1521
    - flags: bottom simplicial
    - normal:    0.1338  -0.5178    0.845
    - offset: -0.06915636
    - center: 0.006424666692813238 -0.03490099931756656 0.05943966532746951 
    - vertices: p149(v286) p147(v234) p128(v182)
    - neighboring facets: f1522 f1520 f1519
- f1522
    - flags: top simplicial tested
    - normal:   -0.1338  -0.5178    0.845
    - offset: -0.06915629
    - center: -0.006424333279331526 -0.03490099931756656 0.05943966532746951 
    - vertices: p148(v287) p147(v234) p128(v182)
    - neighboring facets: f1521 f1523 f1525
- f1523
    - flags: bottom simplicial tested
    - normal:   -0.1338  -0.5178    0.845
    - offset: -0.06915636
    - center: -0.01225766663750013 -0.03802299996217091 0.0566026655336221 
    - vertices: p148(v287) p127(v235) p128(v182)
    - neighboring facets: f1227 f1522 f1528
- f1524
    - flags: bottom simplicial tested
    - normal:   -0.1448  -0.3787   0.9141
    - offset: -0.06904887
    - center: -0.01328166636327902 -0.02501366659998894 0.06306933363278706 
    - vertices: p148(v287) p168(v181) p166(v38)
    - neighboring facets: f930 f1526 f1525
- f1525
    - flags: bottom simplicial tested
    - normal:   -0.1448  -0.3787   0.9141
    - offset: -0.06904889
    - center: -0.006424333279331525 -0.02839633263647556 0.06275399898489316 
    - vertices: p148(v287) p147(v234) p168(v181)
    - neighboring facets: f1519 f1524 f1522
- f1526
    - flags: top simplicial tested
    - normal:   -0.4202  -0.3787   0.8247
    - offset: -0.06904889
    - center: -0.02550166659057141 -0.02839633263647557 0.05769766742984454 
    - vertices: p148(v287) p146(v121) p166(v38)
    - neighboring facets: f925 f1524 f1527
- f1527
    - flags: top simplicial tested seen
    - normal:   -0.3884  -0.5178   0.7623
    - offset: -0.06915646
    - center: -0.0297400001436472 -0.03490099931756656 0.05186433345079423 
    - vertices: p148(v287) p125(v179) p146(v121)
    - neighboring facets: f2163 f1526 f1528
    - ridges:
- f1528
    - flags: top simplicial tested
    - normal:   -0.3884  -0.5178   0.7623
    - offset: -0.06915652
    - center: -0.02335333327452342 -0.03802299996217093 0.05299766610066096 
    - vertices: p148(v287) p127(v235) p125(v179)
    - neighboring facets: f1228 f1527 f1523
- f1529
    - flags: top simplicial tested seen
    - normal:   -0.4418   0.2308   0.8669
    - offset:  -0.068971
    - center: -0.03344699988762537 0.01807066705077887 0.05770300080378851 
    - vertices: p245(v288) p248(v184) p226(v125)
    - neighboring facets: f1242 f2178 f1530
    - ridges:
- f1530
    - flags: top simplicial tested seen
    - normal:   -0.4202   0.3786   0.8247
    - offset: -0.06904884
    - center: -0.03212100019057592 0.02501366659998894 0.05587800095478693 
    - vertices: p245(v288) p266(v239) p248(v184)
    - neighboring facets: f1278 f1529 f2182
    - ridges:
- f1533
    - flags: bottom simplicial
    - normal:  -0.03695   0.9717   0.2333
    - offset: -0.06973643
    - vertices: p28(v289) p27(v186) p368(v44)
    - neighboring facets: f1253 f1534 f1535
- f1534
    - flags: top simplicial
    - normal:   0.03695   0.9717   0.2333
    - offset: -0.06973643
    - vertices: p28(v289) p29(v242) p368(v44)
    - neighboring facets: f1537 f1533 f1536
- f1535
    - flags: top simplicial
    - normal:  -0.01243   0.9968  0.07847
    - offset: -0.06977871
    - vertices: p28(v289) p27(v186) p23(v2)
    - neighboring facets: f961 f1536 f1533
- f1536
    - flags: bottom simplicial
    - normal:   0.01243   0.9968  0.07847
    - offset: -0.06977871
    - center: 0.001127999974414706 0.06942533204952876 0.0071213332315286 
    - vertices: p28(v289) p29(v242) p23(v2)
    - neighboring facets: f1923 f1535 f1534
- f1537
    - flags: bottom simplicial
    - normal:   0.03696   0.9717   0.2333
    - offset: -0.06973642
    - vertices: p369(v290) p29(v242) p368(v44)
    - neighboring facets: f1534 f1539 f1538
- f1538
    - flags: top simplicial
    - normal:    0.1072   0.9717   0.2104
    - offset: -0.06973642
    - center: 0.007594000160073238 0.06742866585652031 0.01616199966520071 
    - vertices: p369(v290) p29(v242) p370(v189)
    - neighboring facets: f1925 f1540 f1537
    - ridges:
- f1539
    - flags: bottom simplicial
    - normal:   0.06052   0.9222    0.382
    - offset: -0.06965616
    - vertices: p369(v290) p368(v44) p349(v25)
    - neighboring facets: f371 f1540 f1537
- f1540
    - flags: top simplicial
    - normal:    0.1756   0.9222   0.3446
    - offset: -0.06965613
    - vertices: p369(v290) p370(v189) p349(v25)
    - neighboring facets: f981 f1539 f1538
- f1548
    - flags: bottom simplicial tested seen
    - normal:   -0.3884  -0.5178  -0.7623
    - offset: -0.06915646
    - center: -0.0297400001436472 -0.03490099931756656 -0.05186433345079423 
    - vertices: p160(v292) p158(v246) p140(v193)
    - neighboring facets: f1573 f2191 f1550
    - ridges:
- f1549
    - flags: top simplicial tested seen
    - normal:   -0.4202  -0.3786  -0.8247
    - offset: -0.06904884
    - center: -0.03212100019057592 -0.02501366659998894 -0.05587800095478693 
    - vertices: p160(v292) p179(v139) p180(v85)
    - neighboring facets: f1294 f2186 f1550
    - ridges:
- f1550
    - flags: top simplicial tested
    - normal:   -0.4202  -0.3787  -0.8247
    - offset: -0.06904889
    - center: -0.02550166659057141 -0.02839633263647557 -0.05769766742984454 
    - vertices: p160(v292) p158(v246) p179(v139)
    - neighboring facets: f1566 f1549 f1548
- f1553
    - flags: bottom simplicial
    - normal:   -0.8449  -0.5178  -0.1338
    - offset: -0.06915643
    - center: -0.0566026655336221 -0.03802299996217092 -0.01225800005098184 
    - vertices: p123(v293) p122(v149) p143(v53)
    - neighboring facets: f1107 f1561 f1554
- f1554
    - flags: top simplicial
    - normal:    -0.755  -0.6447  -0.1196
    - offset: -0.0692836
    - center: -0.05252166589101156 -0.04392933348814646 -0.01093166663000981 
    - vertices: p123(v293) p122(v149) p103(v93)
    - neighboring facets: f1913 f1559 f1553
- f1559
    - flags: top simplicial tested
    - normal:   -0.6811  -0.6448   -0.347
    - offset: -0.06928375
    - center: -0.04891666645805041 -0.04392933348814646 -0.0220273332670331 
    - vertices: p141(v294) p123(v293) p103(v93)
    - neighboring facets: f1554 f1789 f1561
- f1560
    - flags: top simplicial tested seen
    - normal:   -0.7623  -0.5178  -0.3884
    - offset: -0.06915665
    - center: -0.05186433345079422 -0.03490099931756655 -0.02974033355712891 
    - vertices: p141(v294) p161(v245) p143(v53)
    - neighboring facets: f1283 f1561 f2190
    - ridges:
- f1561
    - flags: bottom simplicial tested
    - normal:   -0.7623  -0.5178  -0.3883
    - offset: -0.06915674
    - center: -0.05299766610066096 -0.03802299996217092 -0.02335366668800513 
    - vertices: p141(v294) p123(v293) p143(v53)
    - neighboring facets: f1553 f1560 f1559
- f1563
    - flags: top simplicial
    - normal:    0.1522  -0.2307   -0.961
    - offset: -0.06897113
    - vertices: p178(v295) p176(v250) p197(v50)
    - neighboring facets: f1595 f1565 f1589
- f1565
    - flags: bottom simplicial
    - normal:   -0.1522  -0.2307   -0.961
    - offset: -0.06897105
    - vertices: p178(v295) p179(v139) p197(v50)
    - neighboring facets: f1014 f1563 f1566
- f1566
    - flags: bottom simplicial
    - normal:   -0.1448  -0.3787  -0.9141
    - offset: -0.06904887
    - vertices: p178(v295) p158(v246) p179(v139)
    - neighboring facets: f1550 f1565 f1791
- f1573
    - flags: top simplicial
    - normal:   -0.3884  -0.5178  -0.7623
    - offset: -0.06915652
    - vertices: p139(v297) p158(v246) p140(v193)
    - neighboring facets: f1548 f1574 f1575
- f1574
    - flags: bottom simplicial
    - normal:    -0.347  -0.6448  -0.6811
    - offset: -0.06928375
    - vertices: p139(v297) p119(v248) p140(v193)
    - neighboring facets: f1304 f1573 f1576
- f1575
    - flags: bottom simplicial
    - normal:   -0.1338  -0.5178   -0.845
    - offset: -0.06915636
    - vertices: p139(v297) p158(v246) p137(v196)
    - neighboring facets: f1790 f1576 f1573
- f1576
    - flags: top simplicial
    - normal:   -0.1196  -0.6447   -0.755
    - offset: -0.0692836
    - vertices: p139(v297) p119(v248) p137(v196)
    - neighboring facets: f1812 f1575 f1574
- f1583
    - flags: bottom simplicial seen
    - normal:    0.4202  -0.3786  -0.8247
    - offset: -0.06904904
    - center: 0.03212133360405763 -0.02501366659998894 -0.05587800095478693 
    - vertices: p157(v299) p176(v250) p177(v89)
    - neighboring facets: f1316 f2216 f1592
    - ridges:
- f1589
    - flags: bottom simplicial
    - normal:    0.1448  -0.3787  -0.9141
    - offset: -0.06904895
    - vertices: p156(v300) p178(v295) p176(v250)
    - neighboring facets: f1563 f1592 f1793
- f1591
    - flags: bottom simplicial seen
    - normal:    0.3884  -0.5178  -0.7623
    - offset: -0.06915665
    - center: 0.02974033355712891 -0.03490099931756655 -0.05186433345079422 
    - vertices: p156(v300) p157(v299) p136(v143)
    - neighboring facets: f2207 f1821 f1592
    - ridges:
- f1592
    - flags: top simplicial
    - normal:    0.4202  -0.3787  -0.8246
    - offset: -0.06904909
    - vertices: p156(v300) p157(v299) p176(v250)
    - neighboring facets: f1583 f1589 f1591
- f1593
    - flags: top simplicial
    - normal:    0.4417  -0.2306   -0.867
    - offset: -0.06897118
    - vertices: p198(v301) p176(v250) p195(v200)
    - neighboring facets: f1316 f1594 f1595
- f1594
    - flags: bottom simplicial
    - normal:    0.4526 -0.07752  -0.8883
    - offset: -0.06893013
    - vertices: p198(v301) p218(v251) p195(v200)
    - neighboring facets: f1319 f1593 f1596
- f1595
    - flags: bottom simplicial
    - normal:    0.1522  -0.2307  -0.9611
    - offset: -0.06897111
    - vertices: p198(v301) p176(v250) p197(v50)
    - neighboring facets: f1563 f1596 f1593
- f1596
    - flags: top simplicial
    - normal:     0.156 -0.07753  -0.9847
    - offset: -0.06893015
    - vertices: p198(v301) p218(v251) p197(v50)
    - neighboring facets: f1324 f1595 f1594
- f1603
    - flags: top simplicial
    - normal:   -0.5828  -0.7565  -0.2969
    - offset: -0.06941802
    - center: -0.03983100006977718 -0.05425333231687547 -0.01739766666044792 
    - vertices: p83(v303) p100(v253) p103(v93)
    - neighboring facets: f1788 f1990 f1827
- f1612
    - flags: bottom simplicial
    - normal:   -0.2333  -0.9717 -0.03696
    - offset: -0.06973642
    - center: -0.01753899982819955 -0.06742866585652034 -0.003356000020479163 
    - vertices: p43(v304) p0(v252) p42(v201)
    - neighboring facets: f1994 f1830 f1613
- f1613
    - flags: bottom simplicial
    - normal:   -0.2104  -0.9717  -0.1072
    - offset: -0.06973642
    - center: -0.0161619996652007 -0.06742866585652031 -0.007594000160073238 
    - vertices: p43(v304) p61(v254) p0(v252)
    - neighboring facets: f1822 f1612 f1832
- f1620
    - flags: top simplicial
    - normal:   0.08246  -0.8497   0.5208
    - offset: -0.06954662
    - vertices: p87(v306) p70(v204) p67(v70)
    - neighboring facets: f1748 f1622 f1935
- f1622
    - flags: bottom simplicial
    - normal:  -0.08246  -0.8497   0.5208
    - offset: -0.06954662
    - vertices: p87(v306) p68(v281) p67(v70)
    - neighboring facets: f1746 f1620 f1623
- f1623
    - flags: top simplicial
    - normal:  -0.08249  -0.8497   0.5208
    - offset: -0.06954657
    - vertices: p87(v306) p68(v281) p88(v177)
    - neighboring facets: f1489 f1624 f1622
- f1624
    - flags: top simplicial
    - normal:   -0.1023  -0.7565    0.646
    - offset: -0.06941814
    - vertices: p87(v306) p88(v177) p107(v122)
    - neighboring facets: f1216 f1625 f1623
- f1625
    - flags: bottom simplicial
    - normal:   -0.1023  -0.7564    0.646
    - offset: -0.06941808
    - vertices: p87(v306) p108(v255) p107(v122)
    - neighboring facets: f1347 f1624 f1833
- f1628
    - flags: top simplicial
    - normal:    0.4697  -0.8497   0.2393
    - offset: -0.06954613
    - vertices: p91(v307) p72(v207) p92(v205)
    - neighboring facets: f1638 f1629 f1630
- f1629
    - flags: bottom simplicial
    - normal:    0.5827  -0.7565   0.2969
    - offset: -0.06941819
    - center: 0.03983100006977718 -0.05425333231687546 0.01739800007392963 
    - vertices: p91(v307) p111(v256) p92(v205)
    - neighboring facets: f1841 f1628 f1631
- f1630
    - flags: bottom simplicial
    - normal:    0.5207  -0.8497  0.08248
    - offset: -0.06954621
    - vertices: p91(v307) p72(v207) p94(v91)
    - neighboring facets: f1366 f1631 f1628
- f1631
    - flags: top simplicial
    - normal:     0.646  -0.7565   0.1023
    - offset: -0.0694182
    - vertices: p91(v307) p111(v256) p94(v91)
    - neighboring facets: f1350 f1630 f1629
- f1635
    - flags: bottom simplicial tested
    - normal:    0.6811  -0.6448    0.347
    - offset: -0.06928397
    - center: 0.04891700049241384 -0.04392933348814646 0.02202766668051481 
    - vertices: p131(v308) p111(v256) p132(v148)
    - neighboring facets: f1351 f1692 f1842
- f1638
    - flags: bottom simplicial
    - normal:    0.4697  -0.8497   0.2393
    - offset: -0.06954615
    - vertices: p71(v309) p72(v207) p92(v205)
    - neighboring facets: f1628 f1639 f1642
- f1639
    - flags: top simplicial
    - normal:    0.3728  -0.8498   0.3727
    - offset: -0.06954656
    - vertices: p71(v309) p69(v257) p92(v205)
    - neighboring facets: f1644 f1638 f1640
- f1640
    - flags: bottom simplicial
    - normal:    0.2736  -0.9222   0.2734
    - offset: -0.06965643
    - vertices: p71(v309) p69(v257) p51(v145)
    - neighboring facets: f1739 f1641 f1639
- f1641
    - flags: top simplicial
    - normal:    0.3446  -0.9222   0.1756
    - offset: -0.0696562
    - vertices: p71(v309) p52(v260) p51(v145)
    - neighboring facets: f1370 f1640 f1642
- f1642
    - flags: bottom simplicial
    - normal:    0.3446  -0.9222   0.1756
    - offset: -0.06965617
    - vertices: p71(v309) p52(v260) p72(v207)
    - neighboring facets: f1373 f1638 f1641
- f1644
    - flags: bottom simplicial seen
    - normal:    0.3728  -0.8497   0.3728
    - offset: -0.06954643
    - center: 0.02538333336512248 -0.05854433278242747 0.02772699979444345 
    - vertices: p89(v310) p69(v257) p92(v205)
    - neighboring facets: f1639 f2262 f1939
    - ridges:
- f1649
    - flags: top simplicial
    - normal:     0.382  -0.9222 -0.06047
    - offset: -0.06965622
    - vertices: p54(v311) p74(v259) p53(v206)
    - neighboring facets: f1367 f1654 f1650
- f1650
    - flags: top simplicial
    - normal:     0.382  -0.9222  0.06047
    - offset: -0.06965622
    - vertices: p54(v311) p52(v260) p74(v259)
    - neighboring facets: f1373 f1649 f1657
- f1654
    - flags: top simplicial
    - normal:    0.2333  -0.9717 -0.03693
    - offset: -0.0697366
    - vertices: p12(v312) p54(v311) p53(v206)
    - neighboring facets: f1649 f1942 f1657
- f1655
    - flags: bottom simplicial
    - normal:   0.07847  -0.9968  0.01243
    - offset: -0.06977875
    - vertices: p12(v312) p11(v258) p1(v10)
    - neighboring facets: f1894 f1943 f1656
- f1656
    - flags: bottom simplicial
    - normal:    0.2333  -0.9717  0.03695
    - offset: -0.06973662
    - vertices: p12(v312) p52(v260) p11(v258)
    - neighboring facets: f1370 f1655 f1657
- f1657
    - flags: bottom simplicial
    - normal:    0.2333  -0.9717  0.03693
    - offset: -0.0697366
    - vertices: p12(v312) p54(v311) p52(v260)
    - neighboring facets: f1650 f1656 f1654
- f1664
    - flags: top simplicial
    - normal:    0.2735  -0.9222  -0.2734
    - offset: -0.0696565
    - vertices: p56(v314) p55(v261) p76(v208)
    - neighboring facets: f1870 f1810 f1845
- f1670
    - flags: top simplicial
    - normal:     0.646  -0.7565  -0.1023
    - offset: -0.06941819
    - center: 0.0452346665163835 -0.05187566578388215 -0.009336333411435286 
    - vertices: p114(v315) p93(v263) p113(v212)
    - neighboring facets: f1386 f2019 f1680
- f1678
    - flags: bottom simplicial
    - normal:    0.4697  -0.8497  -0.2393
    - offset: -0.06954613
    - vertices: p96(v316) p93(v263) p73(v146)
    - neighboring facets: f1385 f1868 f1680
- f1679
    - flags: top simplicial seen
    - normal:    0.5828  -0.7564  -0.2969
    - offset: -0.06941799
    - center: 0.04013533269365629 -0.05187566578388214 -0.02285766632606586 
    - vertices: p96(v316) p114(v315) p116(v209)
    - neighboring facets: f2017 f2271 f1680
    - ridges:
- f1680
    - flags: bottom simplicial
    - normal:    0.5828  -0.7565  -0.2969
    - offset: -0.06941802
    - vertices: p96(v316) p114(v315) p93(v263)
    - neighboring facets: f1670 f1678 f1679
- f1690
    - flags: bottom simplicial tested
    - normal:    0.8247  -0.3786   0.4202
    - offset: -0.06904885
    - center: 0.05769766742984454 -0.02839633263647556 0.02550200000405312 
    - vertices: p153(v319) p172(v266) p151(v211)
    - neighboring facets: f1405 f1691 f1694
- f1691
    - flags: top simplicial tested seen
    - normal:    0.7623  -0.5178   0.3884
    - offset: -0.06915665
    - center: 0.05186433345079422 -0.03490099931756655 0.02974033355712891 
    - vertices: p153(v319) p131(v308) p151(v211)
    - neighboring facets: f2198 f1690 f1692
    - ridges:
- f1692
    - flags: bottom simplicial tested
    - normal:    0.7623  -0.5178   0.3884
    - offset: -0.06915667
    - center: 0.05299800013502439 -0.03802299996217092 0.02335366668800513 
    - vertices: p153(v319) p131(v308) p132(v148)
    - neighboring facets: f1635 f1693 f1691
- f1693
    - flags: bottom simplicial tested
    - normal:     0.845  -0.5178   0.1338
    - offset: -0.0691568
    - center: 0.05851633350054423 -0.03490099931756655 0.01225800005098184 
    - vertices: p153(v319) p132(v148) p152(v147)
    - neighboring facets: f1411 f1694 f1692
- f1694
    - flags: top simplicial tested
    - normal:    0.9141  -0.3787   0.1448
    - offset: -0.06904921
    - center: 0.06166833390792211 -0.02839633263647556 0.01328199977676074 
    - vertices: p153(v319) p172(v266) p152(v147)
    - neighboring facets: f1406 f1693 f1690
- f1695
    - flags: top simplicial
    - normal:   -0.2735   0.9222  -0.2735
    - offset: -0.06965621
    - vertices: p380(v320) p361(v270) p381(v185)
    - neighboring facets: f1428 f2026 f1876
- f1700
    - flags: bottom simplicial
    - normal:    -0.167   0.9717    0.167
    - offset: -0.06973652
    - vertices: p365(v321) p367(v187) p26(v128)
    - neighboring facets: f1255 f1737 f1702
- f1702
    - flags: top simplicial
    - normal:   -0.2735   0.9222   0.2735
    - offset: -0.06965621
    - center: -0.01864166650921106 0.06517266606291135 0.01629766697684924 
    - vertices: p365(v321) p367(v187) p345(v76)
    - neighboring facets: f965 f1971 f1700
- f1704
    - flags: bottom simplicial
    - normal:   -0.5207   0.8498 -0.08245
    - offset: -0.06954625
    - center: -0.03438266615072886 0.06045699864625931 -0.003273333422839642 
    - vertices: p344(v322) p342(v215) p324(v42)
    - neighboring facets: f1119 f1881 f1873
- f1709
    - flags: bottom simplicial tested
    - normal:     0.382   0.9222  0.06052
    - offset: -0.06965616
    - center: 0.02414233299593131 0.06517266606291135 0.005501333468904098 
    - vertices: p372(v323) p352(v222) p373(v107)
    - neighboring facets: f1152 f1712 f1710
- f1710
    - flags: bottom simplicial tested
    - normal:    0.3446   0.9222   0.1756
    - offset: -0.06965613
    - center: 0.02276533283293248 0.06517266606291135 0.009739333608498178 
    - vertices: p372(v323) p371(v273) p352(v222)
    - neighboring facets: f1714 f1709 f1711
- f1711
    - flags: bottom simplicial tested seen
    - normal:    0.2104   0.9717   0.1072
    - offset: -0.06973642
    - center: 0.0161619996652007 0.06742866585652031 0.007594000160073238 
    - vertices: p372(v323) p32(v291) p371(v273)
    - neighboring facets: f1781 f1710 f1712
    - ridges:
- f1712
    - flags: top simplicial tested
    - normal:    0.2333   0.9717  0.03696
    - offset: -0.06973642
    - center: 0.01753899982819955 0.06742866585652034 0.003356000020479163 
    - vertices: p372(v323) p32(v291) p373(v107)
    - neighboring facets: f1783 f1709 f1711
- f1714
    - flags: top simplicial tested seen
    - normal:    0.3446   0.9222   0.1756
    - offset: -0.0696561
    - center: 0.0244779996573925 0.06377133230368295 0.01373766704152028 
    - vertices: p350(v324) p371(v273) p352(v222)
    - neighboring facets: f1710 f1716 f2218
    - ridges:
- f1716
    - flags: top simplicial tested seen
